start crawl the restaraunt:girl-and-the-goat-chicago
this business doesn't have menu:avec-chicago
this business doesn't have menu:rpm-italian-chicago
this business doesn't have menu:the-publican-chicago
this business doesn't have menu:the-gage-chicago
this business doesn't have menu:the-violet-hour-chicago
this business doesn't have menu:ninis-deli-chicago
this business doesn't have menu:del-seoul-chicago
already have the chunck folder
already have the file:review/chunck_1_500/girl-and-the-goat-chicago.json
already have the file:review/chunck_1_500/wildberry-pancakes-and-cafe-chicago-2.json
this business doesn't have menu:au-cheval-chicago
already have the file:review/chunck_1_500/the-purple-pig-chicago.json
this business doesn't have menu:art-institute-of-chicago-chicago-3
start crawl the restaraunt:smoque-bbq-chicago
start crawl the restaraunt:lou-malnatis-pizzeria-chicago
start crawl the restaraunt:alinea-chicago
no result at round: 97
start crawl the restaraunt:kumas-corner-belmont-chicago
this business doesn't have menu:bavettes-bar-and-boeuf-chicago
start crawl the restaraunt:little-goat-diner-chicago-4
no result at round: 84
this business doesn't have menu:cafe-ba-ba-reeba-chicago-3
this business doesn't have menu:portillos-hot-dogs-chicago-4
this business doesn't have menu:quartino-ristorante-chicago
this business doesn't have menu:pequods-pizzeria-chicago
this business doesn't have menu:crisp-chicago
this business doesn't have menu:joes-seafood-prime-steak-and-stone-crab-chicago
this business doesn't have menu:xoco-chicago
this business doesn't have menu:mollys-cupcakes-chicago
this business doesn't have menu:millennium-park-chicago
this business doesn't have menu:piece-brewery-and-pizzeria-chicago
this business doesn't have menu:sapori-trattoria-chicago
this business doesn't have menu:avec-chicago
this business doesn't have menu:rpm-italian-chicago
this business doesn't have menu:the-publican-chicago
this business doesn't have menu:the-gage-chicago
this business doesn't have menu:the-violet-hour-chicago
this business doesn't have menu:ninis-deli-chicago
this business doesn't have menu:del-seoul-chicago
this business doesn't have menu:longman-and-eagle-chicago
this business doesn't have menu:three-dots-and-a-dash-chicago
this business doesn't have menu:batter-and-berries-chicago
this business doesn't have menu:lula-cafe-chicago-3
this business doesn't have menu:iraz%C3%BA-costa-rican-restaurant-chicago-7
this business doesn't have menu:kai-zan-chicago
this business doesn't have menu:eataly-chicago-3
this business doesn't have menu:shaws-crab-house-chicago
this business doesn't have menu:beatrix-river-north-chicago
this business doesn't have menu:green-street-smoked-meats-chicago
this business doesn't have menu:the-chicago-diner-chicago
this business doesn't have menu:chicago-pizza-and-oven-grinder-company-chicago
this business doesn't have menu:sunda-chicago-2
this business doesn't have menu:sweet-mandy-bs-chicago
this business doesn't have menu:the-wormhole-coffee-chicago
this business doesn't have menu:yuzu-sushi-and-robata-grill-chicago
this business doesn't have menu:boka-chicago
this business doesn't have menu:garfield-park-conservatory-chicago
this business doesn't have menu:ramen-wasabi-chicago
this business doesn't have menu:fogo-de-ch%C3%A3o-brazilian-steakhouse-chicago-4
this business doesn't have menu:the-cloud-gate-chicago
this business doesn't have menu:lincoln-park-zoo-chicago
this business doesn't have menu:cafecito-chicago
this business doesn't have menu:siena-tavern-chicago
this business doesn't have menu:over-easy-cafe-chicago-3
this business doesn't have menu:gibsons-bar-and-steakhouse-chicago
this business doesn't have menu:lou-malnatis-pizzeria-chicago-9
this business doesn't have menu:volare-ristorante-italiano-chicago
this business doesn't have menu:gilt-bar-chicago
this business doesn't have menu:do-rite-donuts-and-coffee-chicago-2
this business doesn't have menu:revolution-brewing-chicago
this business doesn't have menu:m-henry-chicago
this business doesn't have menu:little-bad-wolf-chicago
this business doesn't have menu:ipsento-chicago
this business doesn't have menu:do-rite-donuts-and-chicken-chicago-4
this business doesn't have menu:mindys-hot-chocolate-chicago-2
this business doesn't have menu:hopleaf-chicago
this business doesn't have menu:bandera-restaurant-chicago
this business doesn't have menu:frontera-grill-chicago
this business doesn't have menu:bang-bang-pie-and-biscuits-chicago
this business doesn't have menu:gyu-kaku-japanese-bbq-chicago
this business doesn't have menu:rpm-steak-chicago-2
this business doesn't have menu:firecakes-donuts-chicago-4
this business doesn't have menu:greek-islands-restaurant-chicago
this business doesn't have menu:gt-fish-and-oyster-chicago
this business doesn't have menu:tango-sur-chicago
this business doesn't have menu:en-hakkore-chicago-10
this business doesn't have menu:3-arts-club-cafe-chicago-2
this business doesn't have menu:jenis-splendid-ice-creams-chicago-3
this business doesn't have menu:90-miles-cuban-caf%C3%A9-chicago-5
this business doesn't have menu:velvet-taco-chicago
this business doesn't have menu:carnivale-chicago-2
this business doesn't have menu:chicago-q-chicago
this business doesn't have menu:the-bad-apple-chicago
this business doesn't have menu:big-star-chicago
this business doesn't have menu:the-bongo-room-chicago
this business doesn't have menu:yolk-south-loop-chicago
this business doesn't have menu:yolk-streeterville-chicago-2
this business doesn't have menu:intelligentsia-coffee-chicago-8
this business doesn't have menu:nhu-lan-saigon-subs-chicago-3
this business doesn't have menu:tweet-chicago
this business doesn't have menu:summer-house-santa-monica-chicago-4
this business doesn't have menu:hoosier-mama-pie-company-chicago
this business doesn't have menu:two-restaurant-chicago
this business doesn't have menu:maple-and-ash-chicago
this business doesn't have menu:blackbird-chicago
this business doesn't have menu:sultans-market-chicago
this business doesn't have menu:coalfire-pizza-chicago
this business doesn't have menu:the-chicago-diner-chicago-2
this business doesn't have menu:lawrence-fish-market-chicago
this business doesn't have menu:the-dearborn-chicago-2
this business doesn't have menu:dmk-burger-bar-chicago
this business doesn't have menu:owen-and-engine-chicago
this business doesn't have menu:davanti-enoteca-chicago
this business doesn't have menu:gather-chicago
this business doesn't have menu:handlebar-chicago
this business doesn't have menu:tanta-chicago
this business doesn't have menu:big-and-littles-restaurant-chicago-3
this business doesn't have menu:spacca-napoli-chicago
this business doesn't have menu:lou-malnatis-pizzeria-chicago-8
this business doesn't have menu:minghin-cuisine-chicago-3
this business doesn't have menu:minghin-cuisine-chicago-3
this business doesn't have menu:small-cheval-chicago-2
this business doesn't have menu:bar-siena-chicago
this business doesn't have menu:roka-akor-chicago-chicago
this business doesn't have menu:jenis-splendid-ice-creams-chicago-2
this business doesn't have menu:toro-sushi-chicago-3
this business doesn't have menu:stans-donuts-and-coffee-chicago
this business doesn't have menu:prime-and-provisions-chicago-4
this business doesn't have menu:the-field-museum-chicago-2
this business doesn't have menu:cindys-chicago
this business doesn't have menu:mastros-steakhouse-chicago
this business doesn't have menu:home-bistro-chicago
this business doesn't have menu:honey-butter-fried-chicken-chicago
this business doesn't have menu:momotaro-chicago-3
this business doesn't have menu:sawada-coffee-chicago
this business doesn't have menu:flub-a-dub-chubs-chicago
this business doesn't have menu:the-capital-grille-chicago-3
this business doesn't have menu:la-scarola-chicago
this business doesn't have menu:taste-of-lebanon-restaurant-chicago
this business doesn't have menu:panes-bread-cafe-chicago
this business doesn't have menu:bari-chicago
this business doesn't have menu:j-p-graziano-grocery-chicago
this business doesn't have menu:homeslice-chicago
this business doesn't have menu:maudes-liquor-bar-chicago
this business doesn't have menu:caf%C3%A9-iberico-chicago-3
this business doesn't have menu:pleasant-house-pub-chicago-3
this business doesn't have menu:bryn-mawr-breakfast-club-chicago-2
this business doesn't have menu:giordanos-chicago-30
this business doesn't have menu:giordanos-chicago-9
this business doesn't have menu:penumbra-chicago
this business doesn't have menu:en-hakkore-2-0-chicago-15
this business doesn't have menu:lowcountry-lakeview-chicago
this business doesn't have menu:scofflaw-chicago
this business doesn't have menu:doc-bs-restaurant-bar-chicago-4
this business doesn't have menu:tank-noodle-chicago
this business doesn't have menu:monteverde-chicago
this business doesn't have menu:the-bongo-room-chicago-3
this business doesn't have menu:marios-italian-lemonade-chicago
this business doesn't have menu:spinning-j-chicago-2
this business doesn't have menu:saucy-porka-chicago
this business doesn't have menu:eddie-vs-prime-seafood-and-steaks-chicago
this business doesn't have menu:the-bristol-chicago
this business doesn't have menu:beatrix-streeterville-chicago
this business doesn't have menu:oiistar-chicago
this business doesn't have menu:star-lounge-coffee-bar-chicago
this business doesn't have menu:big-and-littles-restaurant-chicago-2
this business doesn't have menu:mother-cluckers-kitchen-chicago
this business doesn't have menu:noon-o-kabab-chicago-8
this business doesn't have menu:ramen-san-chicago
this business doesn't have menu:zizis-cafe-chicago
this business doesn't have menu:ramen-san-chicago
this business doesn't have menu:zizis-cafe-chicago
this business doesn't have menu:sun-wah-bar-b-que-chicago-2
this business doesn't have menu:fatsos-last-stand-chicago-2
this business doesn't have menu:brightwok-kitchen-chicago
this business doesn't have menu:viaggio-ristorante-and-lounge-chicago
this business doesn't have menu:flo-chicago
this business doesn't have menu:doc-bs-restaurant-bar-chicago-3
this business doesn't have menu:pierogi-heaven-chicago
this business doesn't have menu:scooters-frozen-custard-chicago
this business doesn't have menu:friends-sushi-chicago
this business doesn't have menu:union-sushi-barbeque-bar-chicago-2
this business doesn't have menu:the-art-of-pizza-chicago
this business doesn't have menu:el-habanero-chicago
this business doesn't have menu:yolk-river-north-chicago-2
this business doesn't have menu:%C4%93ma-chicago-2
this business doesn't have menu:hub-51-chicago-2
this business doesn't have menu:oriole-chicago
this business doesn't have menu:hugos-frog-bar-and-fish-house-chicago
this business doesn't have menu:farmhouse-chicago-chicago
this business doesn't have menu:hugos-frog-bar-and-fish-house-chicago
this business doesn't have menu:farmhouse-chicago-chicago
this business doesn't have menu:zed451-chicago
this business doesn't have menu:chicago-architecture-center-chicago
this business doesn't have menu:mercat-a-la-planxa-chicago
this business doesn't have menu:lockdown-bar-and-grill-chicago
this business doesn't have menu:katherine-anne-confections-chicago
this business doesn't have menu:lotus-cafe-and-b%C3%A1nh-m%C3%AC-sandwiches-chicago-3
this business doesn't have menu:isla-pilipina-chicago
this business doesn't have menu:simply-it-chicago
this business doesn't have menu:margies-candies-chicago
this business doesn't have menu:willis-tower-chicago-3
this business doesn't have menu:whisk-chicago-2
this business doesn't have menu:ditkas-restaurant-chicago
this business doesn't have menu:publican-quality-meats-chicago
this business doesn't have menu:meli-cafe-and-juice-bar-chicago
this business doesn't have menu:gejas-cafe-chicago
this business doesn't have menu:le-colonial-chicago
this business doesn't have menu:grand-lux-cafe-chicago
this business doesn't have menu:butcher-and-the-burger-chicago
this business doesn't have menu:the-tamale-guy-chicago
this business doesn't have menu:piccolo-sogno-chicago
this business doesn't have menu:ginos-east-magnificent-mile-chicago
this business doesn't have menu:doves-luncheonette-chicago
this business doesn't have menu:the-gundis-chicago
this business doesn't have menu:montis-chicago
this business doesn't have menu:staropolska-restaurant-chicago-3
this business doesn't have menu:buona-terra-chicago-2
this business doesn't have menu:duck-duck-goat-chicago
this business doesn't have menu:native-foods-cafe-chicago-3
this business doesn't have menu:duck-duck-goat-chicago
this business doesn't have menu:native-foods-cafe-chicago-3
this business doesn't have menu:25-degrees-chicago
this business doesn't have menu:wildfire-chicago
this business doesn't have menu:artopolis-chicago
this business doesn't have menu:mannys-cafeteria-and-delicatessen-chicago-3
this business doesn't have menu:adagio-teas-chicago
this business doesn't have menu:shedd-aquarium-chicago
this business doesn't have menu:sip-coffee-house-and-garden-chicago
this business doesn't have menu:demera-ethiopian-restaurant-chicago-2
this business doesn't have menu:las-palmas-chicago
this business doesn't have menu:aloha-eats-chicago
this business doesn't have menu:cafe-con-leche-chicago
this business doesn't have menu:taza-cafe-chicago
this business doesn't have menu:el-nuevo-mexicano-chicago
this business doesn't have menu:the-dawson-chicago
this business doesn't have menu:buckingham-fountain-chicago
this business doesn't have menu:chicago-cut-steakhouse-chicago
this business doesn't have menu:superdawg-drive-in-chicago-2
this business doesn't have menu:little-bucharest-bistro-chicago
this business doesn't have menu:furious-spoon-wicker-park-chicago
this business doesn't have menu:lickity-split-frozen-custard-chicago
this business doesn't have menu:la-cocina-boricua-de-la-familia-galarza-chicago
this business doesn't have menu:steak-48-chicago
this business doesn't have menu:coast-sushi-bar-chicago
this business doesn't have menu:hendrickx-belgian-bread-crafter-chicago
this business doesn't have menu:taco-joint-chicago
this business doesn't have menu:the-pasta-bowl-chicago
this business doesn't have menu:true-food-kitchen-chicago
this business doesn't have menu:sprinkles-cupcakes-chicago
this business doesn't have menu:safehouse-chicago-chicago
this business doesn't have menu:pastoral-chicago-2
this business doesn't have menu:laschets-inn-chicago-2
this business doesn't have menu:serai-chicago
this business doesn't have menu:forno-rosso-pizzeria-napoletana-chicago
this business doesn't have menu:chi-cafe-chicago
this business doesn't have menu:rl-restaurant-chicago
this business doesn't have menu:big-jones-chicago
this business doesn't have menu:sticky-rice-chicago
this business doesn't have menu:the-roost-carolina-kitchen-chicago
this business doesn't have menu:wildberry-pancakes-and-cafe-chicago-4
this business doesn't have menu:carnitas-uruapan-restaurant-chicago
this business doesn't have menu:topo-gigio-ristorante-chicago
this business doesn't have menu:dimos-pizza-chicago-2
this business doesn't have menu:fat-rice-chicago
this business doesn't have menu:glenns-diner-chicago
this business doesn't have menu:kai-sushi-chicago-4
this business doesn't have menu:two-hearted-queen-chicago
this business doesn't have menu:tre-kronor-chicago
this business doesn't have menu:mollys-cupcakes-chicago-3
this business doesn't have menu:el-ideas-chicago-2
this business doesn't have menu:jake-melnicks-corner-tap-chicago-2
this business doesn't have menu:smoke-daddy-chicago
this business doesn't have menu:pollo-express-chicago-2
this business doesn't have menu:sushi-taku-chicago
this business doesn't have menu:duseks-board-and-beer-chicago-2
this business doesn't have menu:iguana-caf%C3%A9-chicago-2
this business doesn't have menu:ada-street-chicago
this business doesn't have menu:kinzie-chophouse-chicago-23
this business doesn't have menu:cafecito-chicago-5
this business doesn't have menu:osteria-via-stato-chicago
this business doesn't have menu:umai-chicago
this business doesn't have menu:the-crab-pad-chicago
this business doesn't have menu:bombobar-chicago
this business doesn't have menu:burger-bar-chicago-lincoln-park-chicago
this business doesn't have menu:birrieria-zaragoza-chicago
this business doesn't have menu:lyfe-kitchen-chicago
this business doesn't have menu:fat-willys-rib-shack-chicago
this business doesn't have menu:cafecito-chicago-2
this business doesn't have menu:lincoln-park-conservatory-chicago
this business doesn't have menu:cafecito-chicago-2
this business doesn't have menu:lincoln-park-conservatory-chicago
this business doesn't have menu:metropolis-coffee-company-chicago-3
this business doesn't have menu:copper-fox-gastropub-chicago
this business doesn't have menu:butterfly-sushi-bar-and-thai-cuisine-chicago-2
this business doesn't have menu:imperial-lamian-chicago
this business doesn't have menu:bistro-campagne-chicago
this business doesn't have menu:the-signature-room-at-the-95th-chicago-2
this business doesn't have menu:lou-malnatis-pizzeria-chicago-4
this business doesn't have menu:cozy-noodles-and-rice-chicago-3
this business doesn't have menu:the-crepe-shop-chicago
this business doesn't have menu:360-chicago-chicago
this business doesn't have menu:pasta-palazzo-chicago
this business doesn't have menu:qing-xiang-yuan-dumplings-chicago-3
this business doesn't have menu:fish-bar-chicago
this business doesn't have menu:cheesies-pub-and-grub-chicago
this business doesn't have menu:michael-jordans-steak-house-chicago-2
this business doesn't have menu:nomi-kitchen-chicago
this business doesn't have menu:la-nonna-chicago
this business doesn't have menu:prosecco-chicago
this business doesn't have menu:nomi-kitchen-chicago
this business doesn't have menu:la-nonna-chicago
this business doesn't have menu:prosecco-chicago
this business doesn't have menu:ras-dashen-ethiopian-restaurant-chicago
this business doesn't have menu:delilahs-chicago
this business doesn't have menu:ora-chicago
this business doesn't have menu:eleven-city-diner-chicago
this business doesn't have menu:the-angry-crab-chicago-3
this business doesn't have menu:tiztal-cafe-chicago-3
this business doesn't have menu:southport-grocery-and-cafe-chicago
this business doesn't have menu:joy-yee-noodle-chicago-2
this business doesn't have menu:90-miles-cuban-caf%C3%A9-chicago-4
this business doesn't have menu:next-chicago-2
this business doesn't have menu:jims-original-hot-dog-chicago
this business doesn't have menu:india-house-restaurant-chicago-2
this business doesn't have menu:d-amatos-bakery-chicago
this business doesn't have menu:seoul-taco-chicago-2
this business doesn't have menu:3rd-coast-cafe-chicago-3
this business doesn't have menu:the-map-room-chicago
this business doesn't have menu:twin-anchors-restaurant-and-tavern-chicago
this business doesn't have menu:cafe-vienna-chicago-2
this business doesn't have menu:mon-ami-gabi-chicago
this business doesn't have menu:pierrot-gourmet-chicago
this business doesn't have menu:theory-chicago-2
this business doesn't have menu:takito-kitchen-chicago
this business doesn't have menu:naf-naf-grill-chicago-2
this business doesn't have menu:wilde-bar-and-restaurant-chicago
this business doesn't have menu:la-fournette-chicago
this business doesn't have menu:cantina-laredo-chicago
this business doesn't have menu:cumin-chicago
this business doesn't have menu:sweet-maple-cafe-chicago
this business doesn't have menu:high-five-ramen-chicago-4
this business doesn't have menu:alliance-bakery-and-cafe-chicago
this business doesn't have menu:cafe-selmarie-chicago
this business doesn't have menu:loving-heart-chicago
this business doesn't have menu:schwa-chicago
this business doesn't have menu:umami-burger-wicker-park-chicago
this business doesn't have menu:breakfast-house-chicago
this business doesn't have menu:goosefoot-chicago
this business doesn't have menu:goddess-and-the-baker-chicago
this business doesn't have menu:the-franklin-room-chicago
this business doesn't have menu:forastero-restaurant-chicago
this business doesn't have menu:dawali-mediterranean-kitchen-chicago-2
this business doesn't have menu:papas-cache-sabroso-chicago
this business doesn't have menu:pi-hi-cafe-chicago
this business doesn't have menu:swift-and-sons-chicago
this business doesn't have menu:slurping-turtle-chicago
this business doesn't have menu:river-roast-chicago-3
this business doesn't have menu:giant-chicago-2
this business doesn't have menu:minghin-cuisine-chicago-7
this business doesn't have menu:slurping-turtle-chicago
this business doesn't have menu:river-roast-chicago-3
this business doesn't have menu:giant-chicago-2
this business doesn't have menu:minghin-cuisine-chicago-7
this business doesn't have menu:cairo-kebab-chicago-3
this business doesn't have menu:bopngrill-chicago-3
this business doesn't have menu:bongiornos-italian-deli-and-pizzeria-chicago
this business doesn't have menu:dryhop-brewers-chicago
this business doesn't have menu:native-foods-cafe-chicago-2
this business doesn't have menu:rj-grunts-chicago-6
this business doesn't have menu:bittersweet-pastry-shop-chicago
this business doesn't have menu:nana-chicago
this business doesn't have menu:tandoor-char-house-chicago
this business doesn't have menu:forbidden-root-chicago
this business doesn't have menu:falafel-and-grill-chicago
this business doesn't have menu:jimmys-pizza-caf%C3%A9-chicago-2
this business doesn't have menu:janiks-cafe-chicago-2
this business doesn't have menu:nico-osteria-chicago
this business doesn't have menu:stellas-diner-chicago
this business doesn't have menu:catch-35-chicago
this business doesn't have menu:margies-candies-chicago-2
this business doesn't have menu:native-foods-cafe-chicago
this business doesn't have menu:intelligentsia-coffee-chicago-10
this business doesn't have menu:the-bagelers-coffeehouse-chicago-3
this business doesn't have menu:il-porcellino-chicago
this business doesn't have menu:b-l-u-e-s-chicago-2
this business doesn't have menu:kabobi-grill-chicago
this business doesn't have menu:bobtail-ice-cream-company-chicago
this business doesn't have menu:lukes-lobster-chicago-city-hall-chicago
this business doesn't have menu:beacon-tavern-chicago
this business doesn't have menu:bonci-chicago
this business doesn't have menu:la-sirena-clandestina-chicago
this business doesn't have menu:shokran-moroccan-restaurant-chicago
this business doesn't have menu:las-tablas-colombian-steakhouse-chicago
this business doesn't have menu:benny-s-chop-house-chicago
this business doesn't have menu:guss-world-famous-fried-chicken-chicago
this business doesn't have menu:roister-chicago-2
this business doesn't have menu:lawrys-the-prime-rib-chicago-2
this business doesn't have menu:ba-le-sandwich-chicago-2
this business doesn't have menu:happy-camper-chicago-2
this business doesn't have menu:arbella-chicago
this business doesn't have menu:opart-thai-house-chicago
this business doesn't have menu:pizzeria-uno-chicago
this business doesn't have menu:kingston-mines-chicago
this business doesn't have menu:brgrbelly-chicago-3
this business doesn't have menu:duke-of-perth-chicago
this business doesn't have menu:middle-east-bakery-and-grocery-chicago
this business doesn't have menu:puppet-bike-chicago
this business doesn't have menu:weber-grill-restaurant-chicago
this business doesn't have menu:bake-chicago
this business doesn't have menu:rollapalooza-chicago
this business doesn't have menu:cornerstone-cafe-chicago
this business doesn't have menu:bites-chicago
this business doesn't have menu:remingtons-chicago
this business doesn't have menu:scone-city-chicago
this business doesn't have menu:la-gondola-chicago
this business doesn't have menu:palace-grill-chicago
this business doesn't have menu:giordanos-jackson-chicago
this business doesn't have menu:hero-coffee-bar-chicago
this business doesn't have menu:nando-milano-trattoria-chicago
this business doesn't have menu:frasca-pizzeria-and-wine-bar-chicago
this business doesn't have menu:fork-chicago-2
this business doesn't have menu:toni-patisserie-and-cafe-chicago
this business doesn't have menu:nookies-chicago
this business doesn't have menu:feed-chicago
this business doesn't have menu:bub-city-chicago
this business doesn't have menu:the-bongo-room-chicago-2
this business doesn't have menu:boeufhaus-chicago
this business doesn't have menu:la-cr%C3%AAperie-chicago-2
this business doesn't have menu:julius-meinl-chicago-2
this business doesn't have menu:nandos-peri-peri-chicago-3
this business doesn't have menu:masa-azul-chicago
this business doesn't have menu:topolobampo-chicago
this business doesn't have menu:toast-chicago-3
this business doesn't have menu:siam-noodle-and-rice-chicago
this business doesn't have menu:taqueria-el-asadero-chicago-2
this business doesn't have menu:the-river-valley-farmers-table-chicago-2
this business doesn't have menu:go-4-food-chicago
this business doesn't have menu:sp-kebab-chicago-4
this business doesn't have menu:community-tavern-chicago-3
this business doesn't have menu:taqueria-moran-chicago-3
this business doesn't have menu:a-tavola-chicago
this business doesn't have menu:the-aberdeen-tap-chicago-2
this business doesn't have menu:joys-noodles-and-rice-chicago
this business doesn't have menu:jackalope-coffee-and-tea-house-chicago
this business doesn't have menu:aje-cafe-chicago-4
this business doesn't have menu:maxs-take-out-chicago-3
this business doesn't have menu:flo-and-santos-chicago-3
this business doesn't have menu:trattoria-no-10-chicago
this business doesn't have menu:chicago-bagel-authority-chicago-3
this business doesn't have menu:pars-cove-restaurant-chicago
this business doesn't have menu:the-allis-chicago-3
this business doesn't have menu:mortar-and-pestle-chicago
this business doesn't have menu:great-sea-chinese-restaurant-chicago-2
this business doesn't have menu:ruths-chris-steak-house-chicago
this business doesn't have menu:estrella-negra-chicago
this business doesn't have menu:le%C3%B1a-brava-chicago-2
this business doesn't have menu:shake-shack-chicago
this business doesn't have menu:taste-of-peru-chicago-3
this business doesn't have menu:jennivees-bakery-chicago
this business doesn't have menu:ghareeb-nawaz-chicago
this business doesn't have menu:semiramis-chicago-2
this business doesn't have menu:the-coffee-and-tea-exchange-chicago-2
this business doesn't have menu:rosebud-on-rush-chicago-2
this business doesn't have menu:cho-sun-ok-restaurant-chicago
this business doesn't have menu:ann-sather-restaurant-chicago-3
this business doesn't have menu:cherry-circle-room-chicago
this business doesn't have menu:parsons-chicken-and-fish-chicago
this business doesn't have menu:mayan-palace-mexican-cuisine-chicago
this business doesn't have menu:sultans-market-chicago-2
this business doesn't have menu:semiramis-chicago-2
this business doesn't have menu:the-coffee-and-tea-exchange-chicago-2
this business doesn't have menu:rosebud-on-rush-chicago-2
this business doesn't have menu:cho-sun-ok-restaurant-chicago
this business doesn't have menu:ann-sather-restaurant-chicago-3
this business doesn't have menu:cherry-circle-room-chicago
this business doesn't have menu:ch-distillery-chicago-3
this business doesn't have menu:parsons-chicken-and-fish-chicago
this business doesn't have menu:mayan-palace-mexican-cuisine-chicago
this business doesn't have menu:sultans-market-chicago-2
this business doesn't have menu:michaels-pizzeria-and-tavern-chicago-2
this business doesn't have menu:pick-me-up-cafe-chicago
this business doesn't have menu:indie-cafe-chicago-4
this business doesn't have menu:arami-chicago
this business doesn't have menu:georges-ice-cream-and-sweets-chicago
this business doesn't have menu:evas-cafe-chicago-2
this business doesn't have menu:quesadilla-la-reyna-del-sur-chicago-2
this business doesn't have menu:national-museum-of-mexican-art-chicago
this business doesn't have menu:dak-chicago
this business doesn't have menu:lou-mitchells-restaurant-and-bakery-chicago-2
this business doesn't have menu:vegetarian-express-chicago
this business doesn't have menu:wishbone-chicago-3
this business doesn't have menu:ipsento-606-chicago
this business doesn't have menu:fado-irish-pub-chicago-3
this business doesn't have menu:big-and-littles-restaurant-chicago-4
this business doesn't have menu:chez-joel-bistro-chicago-2
this business doesn't have menu:flemings-prime-steakhouse-and-wine-bar-chicago-chicago
this business doesn't have menu:seadog-sushi-bar-chicago
this business doesn't have menu:rockit-bar-and-grill-chicago
this business doesn't have menu:timothy-o-tooles-pub-chicago-chicago-2
this business doesn't have menu:the-hampton-social-river-north-chicago
this business doesn't have menu:cafe-el-tapatio-chicago-4
this business doesn't have menu:everybodys-coffee-chicago
this business doesn't have menu:millers-pub-chicago
this business doesn't have menu:cr%C4%ABo-bar-and-restaurant-chicago-3
this business doesn't have menu:bistro-6050-chicago-2
this business doesn't have menu:kizuki-ramen-and-izakaya-chicago
this business doesn't have menu:vanille-patisserie-chicago-5
this business doesn't have menu:jj-thai-street-food-chicago
this business doesn't have menu:tortoise-supper-club-chicago-2
already have the chunck folder
already have the file:review/chunck_1_500/girl-and-the-goat-chicago.json
already have the file:review/chunck_1_500/wildberry-pancakes-and-cafe-chicago-2.json
this business doesn't have menu:au-cheval-chicago
already have the file:review/chunck_1_500/the-purple-pig-chicago.json
this business doesn't have menu:art-institute-of-chicago-chicago-3
already have the file:review/chunck_1_500/smoque-bbq-chicago.json
already have the file:review/chunck_1_500/lou-malnatis-pizzeria-chicago.json
already have the file:review/chunck_1_500/alinea-chicago.json
already have the file:review/chunck_1_500/kumas-corner-belmont-chicago.json
this business doesn't have menu:bavettes-bar-and-boeuf-chicago
already have the file:review/chunck_1_500/little-goat-diner-chicago-4.json
start crawl the restaraunt:cafe-ba-ba-reeba-chicago-3
start crawl the restaraunt:portillos-hot-dogs-chicago-4
start crawl the restaraunt:quartino-ristorante-chicago
start crawl the restaraunt:pequods-pizzeria-chicago
this business doesn't have menu:crisp-chicago
start crawl the restaraunt:joes-seafood-prime-steak-and-stone-crab-chicago
start crawl the restaraunt:xoco-chicago
start crawl the restaraunt:mollys-cupcakes-chicago
this business doesn't have menu:millennium-park-chicago
start crawl the restaraunt:piece-brewery-and-pizzeria-chicago
start crawl the restaraunt:sapori-trattoria-chicago
no result at round: 98
start crawl the restaraunt:avec-chicago
start crawl the restaraunt:rpm-italian-chicago
start crawl the restaraunt:the-publican-chicago
start crawl the restaraunt:the-gage-chicago
this business doesn't have menu:the-violet-hour-chicago
this business doesn't have menu:ninis-deli-chicago
this business doesn't have menu:del-seoul-chicago
this business doesn't have menu:longman-and-eagle-chicago
start crawl the restaraunt:three-dots-and-a-dash-chicago
this business doesn't have menu:batter-and-berries-chicago
this business doesn't have menu:lula-cafe-chicago-3
start crawl the restaraunt:iraz%C3%BA-costa-rican-restaurant-chicago-7
no result at round: 99
start crawl the restaraunt:kai-zan-chicago
no result at round: 44
start crawl the restaraunt:eataly-chicago-3
start crawl the restaraunt:shaws-crab-house-chicago
no result at round: 99
start crawl the restaraunt:beatrix-river-north-chicago
no result at round: 83
this business doesn't have menu:green-street-smoked-meats-chicago
start crawl the restaraunt:the-chicago-diner-chicago
no result at round: 98
start crawl the restaraunt:chicago-pizza-and-oven-grinder-company-chicago
this business doesn't have menu:sunda-chicago-2
start crawl the restaraunt:sweet-mandy-bs-chicago
no result at round: 76
start crawl the restaraunt:the-wormhole-coffee-chicago
no result at round: 53
start crawl the restaraunt:yuzu-sushi-and-robata-grill-chicago
no result at round: 71
start crawl the restaraunt:boka-chicago
no result at round: 63
this business doesn't have menu:garfield-park-conservatory-chicago
start crawl the restaraunt:ramen-wasabi-chicago
no result at round: 81
start crawl the restaraunt:fogo-de-ch%C3%A3o-brazilian-steakhouse-chicago-4
no result at round: 76
this business doesn't have menu:the-cloud-gate-chicago
this business doesn't have menu:lincoln-park-zoo-chicago
start crawl the restaraunt:cafecito-chicago
no result at round: 73
start crawl the restaraunt:siena-tavern-chicago
no result at round: 80
start crawl the restaraunt:over-easy-cafe-chicago-3
no result at round: 67
start crawl the restaraunt:gibsons-bar-and-steakhouse-chicago
no result at round: 55
this business doesn't have menu:lou-malnatis-pizzeria-chicago-9
this business doesn't have menu:volare-ristorante-italiano-chicago
this business doesn't have menu:gilt-bar-chicago
this business doesn't have menu:do-rite-donuts-and-coffee-chicago-2
this business doesn't have menu:revolution-brewing-chicago
this business doesn't have menu:m-henry-chicago
this business doesn't have menu:little-bad-wolf-chicago
